GAME
{
// Inbox

"MailFrom1"	"송신자: IAF 뉴스"
"MailDate1"	"날짜: 2232년 11월 31일"
"MailSubject1"	"주제: 지난 4개월 뉴스 로그"
"MailBody1A"	"2232년 8월 1일 - 광산 회사 '글렌코어'가 J7 연결 지점 동쪽 시베리아에서 지하에서 나오는 것으로 보이는 높은 방사능 수치를 감지했습니다. 광산 작업이 시작됩니다."
"MailBody1B"	"2232년 10월 15일 - 엄청난 방사능의 근원이 마침내 발견되었습니다. 수 톤의 녹색 투명 암석이 있는 동굴입니다. 암석이 정확히 무엇인지 알아보기 위한 연구가 필요합니다."
"MailBody1C"	"2232년 10월 18일 - 월요일부터 실험 시작. 암석의 원자 구조는 이전에 본 적 없는 형태입니다."
"MailBody1D"	"2232년 10월 19일 - 처음에는 암석이 전자로만 이루어져 있으며 어떤 식으로든 결합되어 자유롭지 않다고 생각했습니다. 그러나 이 '전자'들은 이상한 뮤온으로 나타났습니다. 암석의 실제 방사능을 측정하기 위해 새로운 핵 계측기가 개발되고 있습니다. 광산에서 일한 모든 사람과 실험 참여자는 현재 격리 상태입니다."
"MailBody1E"	"2232년 10월 23일 - 새로운 핵 계측기가 개발되었습니다. 예상대로, 암석은 이전 생각보다 200배 더 방사능을 띄고 있습니다. 왜 뮤온들이 결합되어 빠르게 탈출하지 않는지는 여전히 불명입니다. 실험실은 폐쇄되었고, INES 위험 등급 5로 선언되었습니다."
"MailBody1F"	"2232년 10월 29일 - 광산 노동자가 암석에 노출된 지 2주 후, 호흡이 매우 거칠고 1명이 사망했습니다. 사람들은 여전히 격리되어 있으며 '감염' 상태입니다."
"MailBody1G"	"2232년 11월 11일 - 암석 근처에 있던 마지막 사람도 사망했습니다. 하지만 시체는 부패하지 않고 거의 한 달이 지나도 신선한 상태를 유지하고 있습니다."
"MailBody1H"	"2232년 11월 14일 - 실험실에서 15km 떨어진 곳의 방사능 수치가 급격히 상승하고 있습니다. 원인은 불명입니다. 암석이 더 빨리 붕괴되기 시작한 걸까요? 왜 그런 걸까요?"
"MailBody1I"	"2232년 11월 20일 - 당국은 새로운 뮤온 방호 슈트를 착용한 용감한 군인들을 보내 조사를 진행했습니다. 실험실 내부에서 이렇게 높은 방사능 수치는 전례가 없었습니다. 건물 내부 온도는 격리 이후 계속 상승하고 있으며, 온도가 높아질수록 암석 붕괴 속도가 빨라지는 것으로 보입니다. 군인들은 방호 슈트의 신뢰성과 안전성을 의심하고 있습니다."
"MailBody1J"	"2232년 11월 22일 - 광산 회사 '티오 린토'가 암석 재질에 대한 정보를 제공했습니다. 43년 전 그들은 비슷한 물질을 발견했고, 높은 온도에 노출되면 빠르게 붕괴하기 시작했습니다. 기록에 따르면, 그 물질은 운석 충돌로 생성되었다고 합니다. 만약 이번 샘플이 같은 물질이라면, 2232년 12월 17일에 임계 상태에 도달할 것으로 예상됩니다. 시간이 촉박합니다."
"MailBody1K"	"IAF 뉴스 구독이 만료되었습니다. 구독 연장은 iafnews.space/subscription에서 가능합니다."
}
