GAME
{
// PDA belongs to Laura Callen

// Inbox

"MailFrom1"	"Da: Brad Campbell"
"MailDate1"	"Data: 18/12/52"
"MailSubject1"	"Oggetto: Re:Re: Uova"
"MailBody1A"	"Laura,"
"MailBody1B"	"Due dei miei uomini sono irraggiungibili. Un gruppo ha segnalato strani rumori mentre ispezionava il settore 24. Potrebbe essere stato qualsiasi cosa. Questo posto cade a pezzi."
"MailBody1C"	"Cosa è successo agli uomini extra?"

"MailFrom2"	"Da: Brad Campbell"
"MailDate2"	"Data: 20/12/52"
"MailSubject2"	"Oggetto: Ho bisogno di aiuto"
"MailBody2A"	"Cortez, Jones e Stefani sono morti. Senz'arti. Sembra che le gambe di Jones siano state passate in un tritacarne. Cain e alcuni dei suoi uomini sono arrivati stamattina chiedendo molto insistentemente di consegnargli 4903877."
"MailBody2B"	"Ci hanno detto di rimanere indietro fino a quando non avessero perquisito l'area in cerca del resto del personale scomparso. Ho controllato in un terminale di sicurezza, li ho visti caricare la nave cargo con quei container. Inutile dire che non sono tornati."
"MailBody2C"	"Non saremo mai in grado di tornare al complesso principale senza un passaggio. Saranno 50 gradi sotto zero di là. Cosa accidenti sta succedendo?!?"
}
