GAME
{
	// Hacked into network history: Lt. Gael Florenza

	// Sent

	"MailFrom3"	"宛先: アイリス・フローレンス"
	"MailDate3"	"送信日時: 42年6月25日"
	"MailSubject3"	"件名: 奇妙な事件"
	"MailBody3A"	"愛する人へ、"
	"MailBody3B"	"ルグドゥノムで奇妙な事が起きている。 キミを心配させないといいんだが、手紙にしておくことで少しは頭の中をスッキリさせておきたい。"
	"MailBody3C"	"どうしてかは分からないが、入植者達が忽然と消えている。 最近消えたのはサラだ、彼女は若い軍曹でオレの部隊のメンバーだった。 真面目な騎士道精神の持ち主で、こんな風にいきなりいなくなるような人じゃなかった...この異常事態の裏に論理的な意味などあるわけないがね。 キャラダイン大佐は事態は深刻に受け止めていると言っているが、具体的な対処をしたという話は全く聞いていない。 コロニー内で誰かが誘拐をしているなら、住居内も探してみるべきじゃないのか？ モロー博士の居場所は、6ヶ月前に見つけた洞窟の研究に彼が集中できるように、放任されている。 彼の科学者チームだけが研究所にまだ出入りできているが、側近の人数は半分以上減っている。"
	"MailBody3D"	"今日だけでも、ミス・ヘレンが健在だったらなと願うよ。彼女ならこの闇から皆を守れるだろうに。 キミの愛する夫より"

	"MailFrom4"	"宛先: アイリス・フローレンス"
	"MailDate4"	"送信日時: 42年11月14日"
	"MailSubject4"	"件名: 発覚"
	"MailBody4A"	"[送信失敗: 外部への連絡は制限されています]"
	"MailBody4B"	"アイリス、こんな事を考えるのもキミに伝えるもの辛いが言っておく。 事件の最初の日から、モロー博士が失踪事件の首謀者だったんだ。 「ボランティア」と呼ばれる人達がキャラダイン大佐の後ろ盾で研究所に連行されていたのが明らかになったら、彼は嘘で隠すのをすぐにやめたよ。"
	"MailBody4C"	"被害者達に何をしていたのかはわからない。 入植者達の一部は真相を求めて管理者に押し掛けている。 彼らは真相を受け入れられるだろうか...オレ自身も受け入れられるか疑問だ。 だがともかく銃は確保した。ヤツらが戦うつもりでもそうでなくとも、こちらで決断しなければならない。 昨日か一昨日に、女性が泣き狂ってオレの武器に手を伸ばした...仕方無くオレは彼女を撃ってしまった。 それからずっと絶えず、どうして仲間をただの家畜みたいに扱うようになってしまったんだと悩み続けている。 奇妙な...夢を見た。ヘレン・モローの夢だ。 オレは彼女の夫が善意で、みんなの為にやっていた事だったと信じたいよ。 より善い事のために必要な悪事だったんだと、そうでなきゃオレはもう耐えられない。"
	"MailBody4D"	"何があろうと愛している、キミの夫より"
}
