GAME
{
	// Inbox

	"MailFrom1"	"差出人: FOXニュース"
	"MailDate1"	"送信日時: 2232年11月31日"
	"MailSubject1"	"件名: 4ヶ月前のニュースのバックナンバー"
	"MailBody1A"	"2232年8月1日 - 採掘企業「グレンコー社」がJ7接続部の東にあるシベリアで地下から来ていると思われる強い放射線を検知。採掘作業を開始。"
	"MailBody1B"	"2232年10月15日 - 強力な放射線の発生源をついに発見 - 緑色で半透明の岩が大量にある洞窟だった。岩が実際の所何なのか研究が必要だ。"
	"MailBody1C"	"2232年10月18日 - 月曜に実験を開始。例の岩の原子構造は今まで見たこともないものだった。"
	"MailBody1D"	"2232年10月19日 - 岩は最初は自由移動せず相互結合された電子だけでできていると思われていた。 しかし、「電子」と思われていたのは奇妙なミュー粒子と判明。新しい対放射線容器を岩の真の力への対策として開発中。 採掘場と実験場の作業員達は全員隔離された。"
	"MailBody1E"	"2232年10月23日 - 新しい対放射線容器が完成。予想通り、岩は最初思われていたレベルより200倍の放射性を持っていた。ミュー粒子が何故霧散せずに相互結合しているのかは未だに不明。 研究所は放棄され国際原子力事象評価尺度レベル5が宣言された。"
	"MailBody1F"	"2232年10月29日 - 鉱員達が岩に曝露してから2週間が経過 - 全員が呼吸困難になり1名は死亡。 人々は隔離状態が続いており、「汚染」されたという扱いになっている。"
	"MailBody1G"	"2232年11月11日 - 岩に近づいていた人員のうち最後の人が死んだ。しかし、遺体は腐敗していない。 1ヶ月経っても遺体は綺麗なままだ。"
	"MailBody1H"	"2232年11月14日 - 研究所から15キロメートル離れた場所からの放射線測定量は急速に上昇し続けている。理由は不明。 岩の放射性崩壊が加速している？何故？"
	"MailBody1I"	"2232年11月20日 - 当局は新開発の対ミュー粒子防護スーツを着た勇気ある兵士のグループを調査実施に派遣した。 研究所内では以前ほどの放射線レベルは測定されなかった。 建物内の気温は隔離以来上がり続けていた。どうやら高温下では岩の放射性崩壊が加速するとわかった。 兵士達はスーツの信頼性と自分達の身体が被曝していないかについて聞いている。"
	"MailBody1J"	"2232年11月22日 - 採掘企業「ティオ・リント社」が例の岩がどんな物質でできているかの考察を送ってくれた。 43年前に高温下で高速に放射性崩壊する物質を見つけたことがあったのだ。 同社の記録によれば、この物質は隕石の衝突に由来するものらしい。 同じ物質だとするなら、2232年12月17日には危険な状態に達する見込みだ。 残された時間は少ない。"
	"MailBody1K"	"FOXニュースへのサブスクリプションが切れました。 継続するには以下のURLをご利用ください。 www.foxnews.com/subscription"
}
