GAME
{
// PDA belongs to Lucius Pawn

// Inbox

"MailFrom1"	"Von: Windom King"
"MailDate1"	"Datum: 02/28/53"
"MailSubject1"	"Betreff: Sicherheit"
"MailBody1A"	"Ich habe etwas auf meinen Bildschirmen. Ich weiß nicht, was es sein könnte. Melde mir jede einzelne Sache, die du siehst."
"MailBody1B"	"Anath glaubt, dass es wieder ein Spion ist... Vielleicht ein Kommando-Spion, der aus dem Orbit abgesetzt wurde?"
"MailBody1C"	"Dieser Mann kotzt mich an mit seinen Geschichten."
"MailBody1D"	"Sicherheitschef W. King"

"MailFrom2"	"Von: Lana King"
"MailDate2"	"Datum: 02/28/53"
"MailSubject2"	"Betreff: Kaffeemaschine???"
"MailBody2A"	"Ich komme vorbei, um das Problem mit deiner Kaffeemaschine zu untersuchen."
"MailBody2B"	"Ist das wirklich nicht in Ordnung oder wollt ihr euch nur gemeinsam irgendwo verstecken?"
"MailBody2C"	""
"MailBody2D"	"In Liebe, Lana"

// Sent

"MailFrom3"	"An: Windom King"
"MailDate3"	"Datum: 02/28/53"
"MailSubject3"	"Betreff: Aw: Sicherheit"
"MailBody3A"	"Ja, Sir, ich werde alles melden."
"MailBody3B"	"Bis jetzt ist nur unsere Kaffeemaschine kaputt. Ob Anaths Spion sie sabotiert hat? :)"
"MailBody3C"	"Hat deine Tochter heute Dienst? Die Kaffeemaschine könnte ihre Reparaturkünste gebrauchen."
"MailBody3D"	"Sicherheitsoffizier Lucius Pawn"
}
