GAME
{
// Inbox

"MailFrom1"	"差出人: IAFニュース"
"MailDate1"	"送信日時: 2233年1月3日"
"MailSubject1"	"件名: 1ヶ月前のニュースのバックナンバー"
"MailBody1A"	"2232年12月3日 - 岩を冷却する計画が始まった。 冷却装置が3・4日以内に建てられる予定だ。"
"MailBody1B"	"2232年12月5日 - 最悪だ！ 鉱員と研究者達の死体が意識を取り戻しエイリアンのような姿に変身した。 40体近くのヤツらがJ7接続部を攻撃し、報告によると300人以上の死者が出た。 冷却装置の計画に携わっていたエンジニアと兵士は逃げ延びた。"
"MailBody1C"	"2232年12月6日 - エイリアンどもは研究所を破壊し外界へとむき出しにした。岩の放射線は流出し始めてしまった。 国際原子力事象評価尺度レベル8が宣言される大惨事だ。 兵士達は施設との境界でエイリアンを倒している。"
"MailBody1D"	"2232年12月7日 - 岩の放射線は中心部から半径100キロメートルにも及ぶようになった。 ほとんどの人は脱出したが、放射線は増大し続け世界全体の問題となるだろう。"
"MailBody1E"	"2232年12月8日 - 岩の冷却のため飛行機から数万トンの水を施設に落とす計画が12月9日に実施される。"
"MailBody1F"	"2232年12月9日 - 数千キロメートル先からも聞こえる大爆発が今朝起きた。研究所は公式に地獄だと宣言された。 放射線は研究所から500キロメートル先の人間を凶悪な爪のあるエイリアンに変身させてしまうのだ。エイリアン達は施設に水を落とす計画を妨害した。 世界全体がパニックになり世界中の各国政府が軍を配備した。"
"MailBody1G"	"2232年12月20日 - 岩がほぼ崩壊しきったのか、放射線レベルが急速に低下した。 研究所から半径1600キロメートル以内の地域はまだ危険だと考えられている。エイリアンだらけだからだ。"
"MailBody1H"	"2233年1月3日 - 8人の世界で最も経験豊富な兵士達が、研究所に侵攻しJ7接続部を取り戻すために選ばれた。 彼らの行程はモンゴルの列車から開始される予定だ。エイリアンとの戦闘が最も激しい場所だ。"
"MailBody1I"	"IAFニュースより - 2232年1月3日"
}
