GAME
{
    // PDA belongs to Brian
    
    // inbox
    
	"MailFrom1"	"송신자: 헬렌 영"
	"MailDate1"	"날짜: 52년 12월 19일"
	"MailSubject1"	"주제: 친사회성"
	"MailBody1A"	"군단 발견:"
	"MailBody1B"	"저희는 그 숫자들을 조사해왔어요.  성장, 수명 및 신진대사를 위한 모든 모델은 개인이 아니라 전체 인구에 적용될 때만 작용해요."

	"MailBody1C"	"어떤 면에서, 그 것들은 진보된 벌집 곤충들, 하나의 진보된 초유기체 같은 것이에요.  봉쇄는 필수입니다."

	// sent mail

	"MailFrom3" 	"수신자: 헬렌 영"
	"MailDate3"	"날짜: 52년 12월 19일"
	"MailSubject3"	"주제: 회신: ??!"
	"MailBody3A"	"조직화된 사회성?"
	"MailBody3B"	"체격이 큰 유기체들 중에서요?  난 여전히 회의적이에요."
	"MailBody3C"	"하지만 그 알들이 위험하다는 것은 의심의 여지가 없어요.  저희는 오늘 사고가 있었고.  작업자 중 한 명이 숨진 채 발견되었어요."
	"MailBody3D"	"봉쇄 합의는 필수적이지만, 어려움은 예상하지 마세요."
    }
