GAME
{
	// PDA belongs to cave_geologist1

	// inbox 
	"MailFrom1"     "差出人: 地質観測機関"
	"MailDate1"     "送信日時: 57年9月17日"
	"MailSubject1"   "件名: Re: 洞窟についての暫定報告"
	"MailBody1A"     "よくやったハーバート、送られてきた報告書のデータに基づいて、君の意見に同意する。 鉄鉱石を採掘するには洞窟は不安定すぎてリスクに見合わないな。"
	"MailBody1B"     "送られたレーザーは役に立ってるかな。 残念ながらあの新人、ジェンソンはちょっと熱心にやりすぎて崩落を起こしてしまった。 運良く誰も大きな怪我はしなかったが、新人君は管理官に連れて行かれる時に「昏睡状態になってれば良かった」などと願っていたよ。"
	"MailBody1C"     "もちろん君には使い方に注意しろなどと言うまでもないのはわかってるがね。"
	"MailBody1D"     "-地質観測機関所属、ジェフ・テイラーより"

	// sent mail
	"MailFrom3"	"宛先: 地質観測機関"
	"MailDate3"	"送信日時: 57年9月17日"
	"MailSubject3"	"件名: 洞窟についての暫定報告"
	"MailBody3A"	"旧通信基地の近くの洞窟は主に砂岩とその他の軟岩で構成されています。 鉄やその他の高硬度物質の塊が所々にあり、それによりこの洞窟はこんな広角度でも維持されています。"
	"MailBody3B"	"採掘はしない方が良いかもしれません。 全体の構造としては不安定で、前述の軟性物質による構成があるからです。 綿密な報告書を添付しておきました。"
	"MailBody3C"	"備考として: この洞窟は地質学的に非常に興味深いです。 雨も降らずにこの様に広がる洞窟の例なんて見たことがない。 なんと言ったら良いのか、これは0から自然にできた物ではないと言えるはずだが、惑星ターナーに土地開拓をする原生生物が存在しなかったのは確認済みです。"
	"MailBody3D"    "-地質観測機関所属、野外研究者、ハーバート・グラフソンより"
}
