GAME
{
	// PDA belongs to Doctor Jacques Moreau

	// Sent messages

	"MailFrom3"	"Кому: К-н. Артур Кэррадайн"
	"MailDate3"	"Дата: 03/31/43"
	"MailSubject3"	"Тема: Мятеж"
	"MailBody3A"	"Мы не должны были принуждать лейтенанта Флоренцу к этому. Он идеалист, у него есть принципы и верные люди. И теперь он идёт на меня. На то, что могло бы стать делом всей его жизни."
	"MailBody3B"	"Я полагаю, что можно не обращать внимания на боль и страдания, пока они находятся вне пределов досягаемости, вне поля зрения. Но невозможно игнорировать замученного щенка, плачущего в собственном дворе. Совесть... может быть таким бременем. Мне ли не знать, как никому другому."
	"MailBody3C"	"Да будет так. Пусть «СинТек» в конце концов получит своё маленькое открытие за цену, которую заплатили только мы."

	"MailFrom4"	"Кому: Д-р. Хелен Моро"
	"MailDate4"	"Дата : 03/31/43"
	"MailSubject4"	"Тема: Н/Д"
	"MailBody4A"	"Дорогая Веста, это будет моё последнее послание. Для того, кто найдёт его, здесь содержится моя просьба ко всему человечеству:"
	"MailBody4B"	"Меня зовут Жак Валери Моро. Как главный учёный исследовательских проектов, проводимых в рамках миссии и колонии «Лугдунум», я управлял и лично проводил эксперименты, которые были не только отвратительны для профессиональной этики, но и мучительны для любого вида разума или чувства морали. Теперь я умоляю военные силы, которые получат моё послание, сохранить продукты этих усилий. Защитите их, если сможете, от тех, кто будет использовать их для себя. Чтобы наш вид продолжал прогрессировать в невзгодах. Как не бывает одиссеи без борьбы, так и наука не обходится без жертв."
	"MailBody4C"	"Вес-та-гХелен. Мой цветок, моя опора. Если есть место после смерти, боюсь, ни один бог не позволит мне присоединиться к тебе там."
	"MailBody4D"	"Нам Гуманум."
}
