GAME
{
// Computer belongs to Doctor Jacques Moreau
// Sent mail
"MailFrom3"	"An: Persönliche Datenbank"
"MailDate3"	"Datum: 01/11/42"
"MailSubject3"	"Betreff: Forschungsnotizen (2)"
"MailBody3A"	"Es fällt mir immer noch schwer, mich über die Herkunft des Subjekts von diesem Planeten zu äußern, aber unsere grundlegenden Analysen der Sporenproben, die von der Stibius-Expedition entdeckt wurden, haben zumindest eines ergeben: Es gibt Leben hier auf Cassius-III. Obwohl ich die Vorstellung nicht ganz von der Hand weisen würde, dass reinere oder fremdartigere Mutationen in anderen Teilen der Galaxie leben könnten, angesichts der Anpassungsfähigkeit und Widerstandsfähigkeit, die es gezeigt hat (wie hier niedergeschrieben)."
"MailBody3B"	"I - Langsam kommen wir mit unserem Verständnis des außerirdischen Organismus voran. Wir haben festgestellt, dass die Testpersonen, wenn sie von ihrem natürlichen Lebensraum getrennt sind, ihre eigenen Zellen irgendwie manipulieren, damit sie eine feste Form bilden können - vielleicht als Mechanismus zur Selbsterhaltung. Obwohl es noch zu früh ist, um sicher zu sein, scheint es, dass das Genom des Außerirdischen es seinem Träger ermöglicht, eine Art symbiotische Beziehung zwischen jeder einzelnen Zelle aufrechtzuerhalten."
"MailBody3C"	"II - Bei der Messung des Verhaltens unter verschiedenen Umweltbedingungen habe ich dann festgestellt, dass sie (die Sporen) bei geringerer Schwerkraft gedeihen und sich scheinbar in Millionen winziger Körper teilen, die sich in der Luft bewegen können. Von allen Experimenten, die ich bisher durchgeführt habe, war das letzte Experiment, bei dem ich eine Probe der Sporen unter terrestrischen Bedingungen mit einer Säugetierart zusammengebracht habe, dasjenige, das am meisten Aufsehen erregt hat. Zu diesem Zweck habe ich Cäsar, eine unserer Labormäuse, benutzt."
"MailBody3D"	"III - Es war meine Absicht, die instinktive Reaktion der Symbiose in der Nähe eines fremden Wesens zu beobachten. Auch wenn die Ergebnisse noch nicht mit Sicherheit feststehen, scheint es, dass der erste Reflex der Spore nicht darin besteht, ein Selbstverteidigungssystem aufzubauen (wie es unter den Bedingungen der leichteren Schwerkraft der Fall war), sondern die nächstgelegene Lebensform mit einem äußerst aggressiven Verhalten anzugreifen. Innerhalb einer Stunde gelang es den außerirdischen Zellen, über die Nasenöffnungen in Caesars Körper einzudringen, bevor sie sich in Form von Neoplasmen auf dem Rücken, im Bauch und in der Schnauze wieder ausbreiteten. Die Person starb fast 22 Minuten nach dem Auftreten des ersten Tumors. Jetzt muss ich diese Wucherungen untersuchen, nachdem ich sie aus Cäsars Fleisch herausgezogen habe, was wahrscheinlich meine Hauptbeschäftigung für die nächsten Wochen sein wird."
"MailFrom4"	"An: Persönliche Datenbank"
"MailDate4"	"Date: 04/19/42"
"MailSubject4"	"Betreff: Forschungsnotizen (8)"
"MailBody4A"	"Test an Testperson 02-F.01 (weiblich, 31 Jahre, Bauingenieurin): I- erste Inhalation. II- Auftreten des ersten Neoplasmas in Minute 51 nach der Exposition gegenüber der Symbiose. III- Wucherungen bedecken den gesamten Körper der Person in Minute 96 nach der Exposition. IV- Tod der Testperson in Minute 130 nach der Einwirkung. V- Neoplasmen vermehren sich in einem Prozess der Hypertrophie und nutzen die organischen Zellen der Person, um sich zu vergrößern. VI- Die Symbiose verändert ihre molekulare Struktur und übernimmt die Kontrolle in Form von abgetrenntem organischem Gewebe, das aus dem Körper des Wirts gewonnen und umgewandelt wird. VII- Jedes neugeborene Subwesen ist zu Beginn seiner Lebensspanne mit einer Vielzahl von Anhängseln ausgestattet, von denen ich annehme, dass sie ungeschütztem menschlichem Fleisch schweren Schaden zufügen können. Nach allem, was man hört, scheinen diese... 'hybriden' Kreaturen ein angeborenes Muster unerbittlicher Aggressivität zu bewahren, ähnlich dem, was wir mit den sporenhaltigen Zellen in der Luft in Verbindung bringen."
"MailBody4B"	"Alle Ergebnisse bestätigen: Diese 'Waffe', die von der Symbiose eingesetzt wird, ähnelt in jeder Hinsicht einer außergewöhnlichen Form von Krebs. Das Verhalten des Wesens nach seinem Wachstum als künstlicher Tumor könnte jedoch zu Konsequenzen führen, die weit über das hinausgehen, was wir ursprünglich Cassius-III zugeschrieben haben. Wir haben es mit einer echten, echten Spezies hybriden Ursprungs zu tun, deren bloße Existenz natürlich die Frage aufwirft: Wie intelligent sind diese Wesen? Sind sie in der Lage, sich fortzupflanzen und/oder zu vermehren? Und was können wir aus dem einzigartigen Verhalten ihrer Zellen nicht nur über sie, sondern auch über uns selbst lernen?"
"MailBody4C"	"Eine neue Lebensform und doch kann ich nicht anders als zu denken... Irgendwo in dieser Chimäre könnte sich das Potenzial verbergen, uns den Weg zu einer neuen wissenschaftlichen Klarheit in Bezug auf die Krebserkrankung des Menschen zu bahnen: ein besseres, tieferes Verständnis ihrer Entstehung, ihrer Funktionsweise und zu gegebener Zeit die Entdeckung einer systematischen Methode, um ihre Ausbreitung vollständig zu verhindern. Vielleicht können wir mit harter Arbeit und Aufopferung endlich etwas Gutes tun, nicht nur für einige wenige, sondern für unsere gesamte Spezies. Ich frage mich allerdings, ob SynTek das alles geplant hat."
"MailBody4D"	"Nebenbei bemerkt: Dr. Da Silva ist bestenfalls tolerant gegenüber dem, was wir hier tun. Aber ich kenne Lin als eine Person mit viel Einfühlungsvermögen. Ihre Unterstützung wird mit Sicherheit enden, wenn sie merkt, dass unsere Versuchskaninchen keineswegs freiwillig sind, sondern nach genauen Kriterien unter den Siedlern ausgewählt werden. Ich würde sie leider zu einem späteren Zeitpunkt aus unserem Betrieb entfernen lassen."
}
