GAME
{
// pda belongs to Ed Savage

"MailFrom1"	"송신자: 니콜라스 그레이"
"MailDate1"	"날짜: 28년 11월 22일"
"MailSubject1"	"주제: SynTek 또 문제야"
"MailBody1A"	"이번에는 SynTek에서 화산 지대의 성간 좌표를 요청하고 있어요. 왠지 그 지역만 특히 관심을 끄는 모양이네요. 화산을 한 번도 못 본 걸까요? 많은 행성에 있어요."
"MailBody1B"	"어쨌든 별일 아니겠지만, SynTek이 왜 이 작전에 끼려 하는지 이상하긴 하네요."
"MailBody1C"	"그리고 한 가지 더, 아카데미를 공개하기 전에 그들은 우리 텔레포터를 진단해 의식 보존이 되는지 확인하려고 합니다. 인정할 수밖에 없네요, 타당한 걱정이에요. 안전을 확인하기 전에는 저도 그 텔레포터를 통과하고 싶지 않아요."

"MailFrom2"	"송신자: 브라이언 하우"
"MailDate2"	"날짜: 29년 2월 15일"
"MailSubject2"	"주제: 답신: 3구역 폐쇄 요청"
"MailBody2A"	"늦게 답장드려 죄송합니다, 새비지 씨."
"MailBody2B"	"SynTek을 대신해, 해병대 피해에 대해 깊이 사과드립니다. 3구역은 폐쇄되었습니다."
"MailBody2C"	"제안하신 대안에 대해서는 동의하지 않습니다 – 공허 차원은 접근이 매우 어렵고 고가의 텔레포터가 필요합니다. 게다가, 그 차원에서는 해병들이 주의가 산만해질 수 있습니다, 무슨 말인지 아시겠죠."
"MailBody2D"	"          - [브라이언 하우]가 [SynTek]으로부터 전달받은 메시지"

"MailFrom3"	"수신자: SynTek"
"MailDate3"	"날짜: 29년 1월 10일"
"MailSubject3"	"주제: 3구역 폐쇄 요청"
"MailBody3A"	"테스터 그룹 3이 소행성 충돌로 인한 3구역 붕괴를 보고했습니다."
"MailBody3B"	"가능한 원인: 중량 물질 사용으로 우주선 궤도가 바뀌었을 가능성."
"MailBody3C"	"가능한 대체: 공허 차원."
}
