GAME
{
// PDA belongs to Dr. Joseph Palmer

// Inbox

"MailFrom1"	"От: Дэвид Фостер"
"MailDate1"	"Дата: 13.03.46"
"MailSubject1"	"Тема: Дозировка"
"MailBody1A"	"Джозеф"
"MailBody1B"	"Я думаю, что я понял, почему больной Моллиган не выжил."
"MailBody1C"	"Цитостатическая доза была недостаточной. Я рекомендую, чтобы мы дали вторую дозу во время заключительной стадии мутации."
"MailBody1D"	"Д-р. Фостер"

// Sent

"MailFrom3"	"Кому: Дэвид Фостер"
"MailDate3"	"Дата: 13.03.46"
"MailSubject3"	"Тема: На: Дозировка"
"MailBody3A"	"Согласен."
"MailBody3B"	"В следующий раз мы увеличим дозировку. Я уверен, что нашёл подходящего пациента."
}
