GAME
{
    // Hacked into network history: Lieutenant Gael Florenza
    
    // Sent mail

	"MailFrom3"		"宛先: アイリス・フローレンス"
	"MailDate3"		"送信日時: 40年1月18日"
	"MailSubject3"	"件名: 着陸のお知らせ"
	"MailBody3A"	"愛する人へ、"
	"MailBody3B"	"施設の設置中だから書いたメールを送るのはちょっと待てって通信班に言われてたよ。それじゃ今送る。 オレ達はついに惑星カシウス3に着陸した。予想していた通り、ここの天候は人に優しくはないな。 言うまでもなくまだ宇宙船に積んできた生活物資に頼り切りだ。 今はまだ、誰もがここを故郷と思えるようにするためのベストを尽くしている最中だ。これは語り継ぐに値する光景に見えるね。 でも手紙がその役割を果たしてくれるかな。オレのいる雪の降りしきる孤島から、星の海を越えた先のキミのもとへ送る手紙が。"
	"MailBody3C"	"港でキミにさよならを言ってから5ヶ月だ、愛しいアイリスよ。しかしもう永遠を海で過ごしたように感じるよ。 オレはキミのためにも、そしてキミの中に育つもう一人のためにも、この質素なコロニーを立派な住まいにしてみせる。"
	"MailBody3D"	"Nam Humanum(ヒトのために)。"

	"MailFrom4"		"宛先: アイリス・フローレンス"
	"MailDate4"		"送信日時: 40年2月7日"
	"MailSubject4"	"件名: 夢の始まり"
	"MailBody4A"	"愛する人へ、"
	"MailBody4B"	"キミに送るメッセージは届くまでにある程度時間がかかるって説明されたよ。 理由はその...まあいい、オレにはよくわからない技術的な話だ。関係ないさ。 キミも赤ちゃんも万事順調だといいな。 こっちの建設は進行中で、研究施設用の設備が発展の記念碑みたいになってるよ。 生活基盤周りが安定するまで、地質調査はまだ数ヶ月は行われないらしい。"
	"MailBody4C"	"ミッションの主任研究者、モロー夫妻が作業を熱心に指導してくれて、同じくらいに励ましてくれているよ。 入植者のみんなは彼女らを「ルグドゥノムのアダムとイブ」なんて呼んでる。 彼女らが顔に浮かべる希望の笑顔はどこか安心感を与えてくれる感じがする、何故かは具体的に説明できないけどね。 とりあえずはキミと一緒に暮らせるようになるまで、手紙は欠かさないよ。 いつになるかはわからないが、幼稚園が建てられるくらいになったらかな。"
	"MailBody4D"	"Nam Humanum(ヒトのために)。"
}
