GAME
{
	// PDA belongs to Tom Asselin

	// Inbox

	"MailFrom1"	"差出人: ジョナサン・ドーランド"
	"MailDate1"	"送信日時: 42年6月17日"
	"MailSubject1"	"件名: RE: 興味ある？"
	"MailBody1A"	"いや。今起きていることを考えると、とてもそういう気分になれない。 カモ探しなら他をあたってくれ。"


	// Sent mail

	"MailFrom3"	"宛先: ジョナサン・ドーランド"
	"MailDate3"	"送信日時: 42年6月17日"
	"MailSubject3"	"件名: 興味ある？"
	"MailBody3A"	"やあ。 キャラダイン大佐は部下を引っ込めたみたいだな、そうだろ？ ギャンブルの夜は閑散としちゃってな、天才様がいなくてなおさらだ。こっちに来てちょっとやらないか？昔のよしみでさ？"

	"MailFrom4"	"宛先: サラ・ワイス伍長"
	"MailDate4"	"送信日時: 42年6月17日"
	"MailSubject4"	"件名: 今日のメニュー: 飲み物 + ＊＊＊"
	"MailBody4A"	"おい、サラ。 聞いたぞ、他の信者との接触を絶ぇーっ対に禁じられたんだってな。 そういうことで、金曜の深夜にバーニーの食堂でどうだ？ 一人で＊＠＃＄も流石に飽きてるんじゃないか？"
}
