GAME
{
	// Computer belongs to Dr. Jacques Moreau

	// Sent

	"MailFrom3"	"수신자: 개인 데이터베이스"
	"MailDate3"	"날짜: 05/24/42"
	"MailSubject3"	"주제: 뭔가 다른것"
	"MailBody3A"	"그것은 나에게 말해줘요. 그들의 벌집 같은 마음이나, 그렇게 알려지지 않은 존재에게 세례를 줄 수 있는 어떤 것이든. 나는 그것을 '그녀'라고 부르기로 결정했어요. 베스타."
	"MailBody3B"	"그녀가 나에게 자신을 말하는 과정은 완전히 이질적으로 느껴져요. 그것은... 이상하고, 불규칙하며, 마치 새로운 감각이 단 몇 초 동안 나에게 빌려졌다가 침묵의 심연 속에서 다시 사라지는 것처럼요. 하지만 이 공허함으로부터, 나는 그것이 사실이라는 것을 알아요, 목소리에 닿았죠. 그 소리를 듣고도 결코 완전히 기억할 수 없는 기묘하게 포괄적인 일련의 소리들. 이 목소리는... 내가 잃어버린 누군가를 생각나게 해줘요."
	"MailBody3C"	나는 내 의지로 베스타와 관계를 맺으려고 시도했죠. 나는 그녀에게 우리가 누구인지, 어떤 사람인지 이해시키려고 말을 걸었습니다. 이게 얼마나 우스꽝스럽게 들릴지 잘 알고 있습니다...하지만 나는 지도를 요청했죠. 난 그녀에게 다가가서 우리에게 두려울 게 없다는 걸 보여주고 싶어요. 우리는 썩어가는 조직과 마음의 연약한 껍데기에 불과해요, 그리고 그녀는 우리의 모든 것을 이끌어낼 수도 있고 그렇지 않을 수도 있죠...나는, 바랐어요."
	"MailBody3D"	"그녀는 몸만 있으면 된다고."

	"MailFrom4"	"수신자: 헬렌 모로 박사"
	"MailDate4"	"날짜: 06/15/42"
	"MailSubject4"	"주제: 없음"
	"MailBody4A"	"그래서, 여기에 있군요. 귀신에게 고백하기. 솔직히 말해서, 나는 네가 병이 난 지 얼마나 되었는지 모르겠습니다. 하지만 당신의 꽃향수가 우리 실험실의 질식을 억눌렀던 시간은 그리 멀리 느껴지지 않는군요."
	"MailBody4B"	"이 길이 어디로 가는 건지 궁금하군요, 헬렌, 이 임무는 우리 종족의 발전에 관한 것이었습니다, '하나이자 전체'로서의 인간성. 그러자 모두들 곧 내가 모든 것에 답을 주기를 바랐습니다, 날이 갈수록 내가 점점 더 즉흥적으로 만들고 있는 내용이죠. 그리고 지금은, 그러한 예외적인 발견에 대한 책임의 부담은 전적으로 나에게 있습니다. 나는, 두 마음의 한 부분입니다, 우리 사이에 새로운 생명의 존재에 대한 답을 끌어내야 하죠... 베스타...헬렌. 당신이가 여기 있었으면 좋았을 텐데. 당신은 나의 지지대였고, 나에게 균형을 준 조각이었어요. 나 자신의 바느질이라는 마음의 실을 무작정 걸으면서 나를 인도했던 그 목소리죠. 하지만 당신의 눈이 감긴 날 그 조각은 사라졌어요."
	"MailBody4C"	"그래서 나는 내가 옳다고 생각하는 방식으로 내 손으로 일을 처리했어요. 나는 신텍이나 다른 사람의 손에 놀아나는 것을 거부한거죠. 내가 이 발견 안에 암세포에 대한 우리의 이해와 인간의 생리학과의 연결을 촉진하는 아주 작은 기회도 포함될 수 있다는 것을 깨달았을 때, 내가 품고 있던 모든 의심을 없앴죠. 과학자로서, 정확히 그게 아니라면 내 소명은 뭘까요? 내가 진정한 진보를 위한 이 기회를 포기하고 그들에게 줬어야 했나요? 그러한 발견을 그들이 할 수 있도록 깨끗한 코트를 입은 기업 쥐들에게 로비하면, 어떻게든, 그걸 너무 터무니없는 이익으로 변형시켜 권력자에게 팔기 위해 불쾌하게 왜곡할거고, 중심부에서 에서 가장 부유한 사람들만이 아낄 수 있는 가격으로 양보하겠죠? 아니면, 그들이 그것을 더 악화시키도록 냅두세요...그러면 뭘 위해서? 그래서 수 많은 다른 사람들이 다시 아내, 남편, 형제 자매, 아들과 딸을 인류 역사상 가장 끔찍하고 견딜 수 없는 질병 중 하나로 잃을 수 있도록?"
	"MailBody4D"	"아뇨, 전 선택을 했어요. 다들 날 미쳤다고 부르게 하세요."
}
