GAME
{
	// Hacked into network history: Lieutenant Gael Florenza

	// Sent mail

	"MailFrom3"	"Кому: Айрис Флоренца"
	"MailDate3"	"Дата: 06.25.42"
	"MailSubject3"	"Тема: Странные события"
	"MailBody3A"	"Любовь моя"
	"MailBody3B"	"В «Лугдунуме» происходят странные вещи. Я не хочу заставлять вас волноваться, но перевод моего душевного состояния в письма кажется мне чем-то терапевтическим."
	"MailBody3C"	"Я не знаю как, но поселенцы просто исчезают. Сара, самая последняя из них, - молодой сержант, недавно назначенный в моё подразделение. Серьёзное бесцеремонное отношение к ней, но чтобы вот так ни с того ни с сего исчезнуть... не говоря уже о логистике, стоящей за этой дурацкой идеей. Капитан Кэррадайн говорит, что относится к проблеме очень серьёзно, но я ещё не слышал, чтобы он предложил конкретный план. Если кто-то похищает людей внутри колонии, разве мы не должны обследовать местность и/или проводить обыски? Доктор Моро, со своей стороны, похоже, сосредоточен исключительно на своих исследованиях той пещеры, которую мы нашли 6 месяцев назад. Только научные группы всё ещё поддерживают связь с его лабораторией, и даже тогда его близкие сотрудники, кажется, сократились более чем наполовину. Сегодня, как никогда, мне бы хотелось, чтобы мисс Хелен всё ещё была с нами. Она бы знала лучше, чем держать своих людей в неведении."
	"MailBody3D"	"Твой любящий муж."

	"MailFrom4"	"Кому: Айрис Флоренца"
	"MailDate4"	"Дата: 11.14.42"
	"MailSubject4"	"Тема: Откровение"
	"MailBody4A"	"[Отправка не удалась: Внеземная связь ограничена]"
	"MailBody4B"	"Айрис, мне больно даже думать о том, чтобы поделиться с тобой этой новостью. С самого первого дня доктор Моро был тем, кто организовывал эти исчезновения. Он отказался от своей лжи и сокрытия, как только стало ясно, что этих так называемых «добровольцев» продолжают отправлять в его лаборатории при явной поддержке капитана Кэррадайна."
	"MailBody4C"	"Я не знаю, что они с ними делают. Некоторые из поселенцев давят на нас, хранителей, требуя правды. Я боюсь, что они не могут справиться с правдой... и, возможно, я тоже. Но поскольку именно у нас есть оружие, мы решаем, могут ли они показать что-то похожее на борьбу. Вчера или позавчера женщина потянулась к моему оружию в слезах гнева... и я выстрелил в неё. С тех пор я каждую секунду спрашиваю себя, когда и как мы стали относиться к людям как к скоту. У меня были... странные сны. О Хелен Моро. Я могу только надеяться, что её муж действует в интересах прогресса, ради благополучия всех нас. Зло во имя великого блага, потому что я не могу воспринимать это иначе."
	"MailBody4D"	"Твой муж, любящий несмотря ни на что."
}
