GAME
{
// PDA belongs to Jan Anath

// Inbox

"MailFrom1"	"差出人: ウィンダム・キング"
"MailDate1"	"送信日時: 53年02月29日"
"MailSubject1"	"件名: 大きな脅威"
"MailBody1A"	"管理部長アナト殿、嫌な予感がします。"
"MailBody1B"	"我々は大きな脅威に直面していると確信しています。"
"MailBody1C"	"IAFに連絡を取るべきです。 エイリアンの襲撃かもしれません。"
"MailBody1D"	"警備責任者、ウィンダム・キングより"

// Sent

"MailFrom3"	"宛先: ウィンダム・キング"
"MailDate3"	"送信日時: 53年02月29日"
"MailSubject3"	"件名: Re: 大きな脅威"
"MailBody3A"	"エイリアンの襲撃だって？ 前回君がそう言った時、見つかったムシは書類の下で潰れたハエ一匹だったじゃないか。"
"MailBody3B"	"過去のことは忘れよう、キング。 ここは戦場なんかじゃないんだよ。 今ここにあるのは基地内に入り込んでいるはずのテロリストに狙われている核施設なんだ。"
"MailBody3C"	""
"MailBody3D"	"管理部長、ジャン・アナトより"
}
