GAME
{
	// PDA belongs to Brian

	// inbox

	"MailFrom1"	"差出人: ヘレン・ヤング"
	"MailDate1"	"送信日時: 52年12月19日"
	"MailSubject1"	"件名: 真社会性について"
	"MailBody1A"	"エイリアンについての発見："
	"MailBody1B"	"多くの計算をしてみたわ。あらゆる成長、寿命、世代交代の構造は全個体の必要に応じて作用しているの、一体ずつが持っているのではなくね。"
	"MailBody1C"	"ある意味では、エイリアン達は巣であり虫でもある、一つの高度な生命体のようなものなの。 隔離が必須です。"

	// sent mail

	"MailFrom3"	"宛先: ヘレン・ヤング"
	"MailDate3"	"送信日時: 52年12月19日"
	"MailSubject3"	"件名: Re: ？？！"
	"MailBody3A"	"構造化された社会性？"
	"MailBody3B"	"図体がでかいだけの怪物に？ 私にとってはまだ疑わしいな。"
	"MailBody3C"	"まあ卵が危険だということに疑う余地は無い。 今日は事件が起きた。 ある労働者の遺体が見つかった。"
	"MailBody3D"	"隔離が必須だというのは同意する。 だが大変な事態だと決めつけないようにな。"
}
