GAME
{
	// Computer belongs to Doctor Jacques Moreau

	// Sent mail

	"MailFrom3"	"Кому: Личная база данных"
	"MailDate3"	"Дата: 01/11/42"
	"MailSubject3"	"Тема: Записи об исследованиях (2)"
	"MailBody3A"	"Мне всё ещё трудно сказать о принадлежности субъекта к этой планете, но наши основные анализы образцов спор, обнаруженных экспедицией Стибиуса, позволили сделать по крайней мере одно определённое заключение: жизнь здесь есть, на Кассиусе-III. Хотя я не стал бы полностью отвергать мысль о том, что более чистые или более странные мутации могут обитать в других частях галактики, учитывая адаптивность и устойчивость, которую она продемонстрировала (как записано здесь)."
	"MailBody3B"	"I - Медленно продвигаясь в понимании инопланетного организма, мы установили, что испытуемые субъекты, будучи отделены от своей естественной среды обитания, каким-то образом манипулируют своими собственными клетками, чтобы они могли сформировать твёрдую форму - возможно, действуя как механизм самосохранения. Хотя ещё слишком рано говорить об этом, похоже, что геном пришельца позволяет его носителю поддерживать своего рода симбиотические отношения между каждой отдельной клеткой."
	"MailBody3C"	"II - Измеряя поведение спор в различных условиях окружающей среды, я заметил, что они (споры) процветают в условиях лёгкой гравитации и, похоже, склонны делиться на миллионы мельчайших тел, способных двигаться по воздуху. Однако я считаю, что из всех экспериментов, которые я проводил до сих пор, самым интригующим был именно этот, последний, в котором образец спор был помещён в наземные условия в сожительстве с млекопитающим видом. Для этого я использовал Цезаря, одну из наших лабораторных мышей."
	"MailBody3D"	"III - В мои намерения входило наблюдение за инстинктивной реакцией симбиоза вблизи чужеродного объекта. Если уверенность в результатах ещё не установлена, похоже, что основной рефлекс спор заключается не в создании системы самозащиты (как это было в условиях более лёгкой гравитации), а в нападении на ближайшую форму жизни в наиболее агрессивной форме поведения. В течение часа чужеродные клетки успели проникнуть в тело Цезаря через его носовые отверстия, а затем вновь проявились в виде новообразований, выходящих из его спины, живота и морды. Объект умер почти через 22 минуты после появления первой опухоли. Теперь мне нужно изучить эти наросты после того, как они будут извлечены из плоти Цезаря, что, вероятно, станет моим основным занятием на ближайшие несколько недель."

	"MailFrom4"	"Кому: Личная база данных"
	"MailDate4"	"Дата: 04/19/42"
	"MailSubject4"	"Тема: Записи об исследованиях (8)"
	"MailBody4A"	"Испытание на испытуемом №02-F.01 (женщина, 31 год, инженер-строитель): I- первоначальное вдыхание. II- появление первого новообразования на 51-й минуте воздействия симбиоза. III- наросты покрывают всё тело субъекта на 96-й минуте воздействия. IV- смерть субъекта на 130-й минуте воздействия. V- новообразования размножаются в процессе гипертрофии, используя органические клетки субъекта как средство для расширения. VI- симбиоз изменяет свою молекулярную структуру, принимая на себя управление в виде разделённых органических тканей, собранных и сформированных из тела хозяина. VII- в начале своей жизни каждое новорожденное существо оснащено разнообразными придатками, которые, как я полагаю, способны наносить серьёзные повреждения незащищённой человеческой плоти. По всем признакам, эти... «гибридные» виды существ, похоже, сохраняют врождённый шаблон неослабевающей агрессивности, подобный тому, с чем мы привыкли ассоциировать споровые воздушные клетки."
	"MailBody4B"	"Все результаты подтверждают: это своеобразное «оружие», используемое симбиозом, во всех отношениях напоминает самую исключительную форму рака. Однако поведение существа после его роста в качестве искусственной опухоли может привести к последствиям, выходящим далеко за рамки наших первоначальных предположений о Кассиусе-III. Мы столкнёмся с настоящим, подлинным видом гибридного происхождения, само существование которого, естественно, должно вызвать вопрос: до какой степени интеллекта функционируют эти образования? Способны ли они к селекции и/или размножению? И из уникального поведения их клеток, что мы можем узнать не только о них, но и о себе?"
	"MailBody4C"	"Новая форма жизни, и всё же, я не могу не думать... Где-то, внутри этой химеры, может быть скрыт потенциал, позволяющий нам проложить путь к новому научному пониманию в отношении раковой патологии человека: лучшее, более глубокое понимание её возникновения, её функционирования и, в свое время, открытие систематического метода в полном предотвращении её распространения. Возможно, упорным трудом и самопожертвованием мы сможем, наконец, сделать добро не только для немногих, но и для всего нашего вида. И всё же интересно... планировали ли «СинТек», чтобы всё это произошло?"
	"MailBody4D"	"Примечание: Доктор Да Сильва в лучшем случае терпимо относится к тому, что мы здесь делаем. Но я знаю Лин как человека сочувствующего. Её поддержка наверняка прекратится, как только она поймёт, что наши подопытные кролики ни в коем случае не являются добровольными, а отбираются среди поселенцев по чётким критериям. К сожалению, я бы хотел, чтобы она была отстранена от наших операций в будущем."
}
