GAME
{
// PDA belongs to Doctor Jacques Moreau

// Sent

"MailFrom3"	"收件人：亚瑟.卡拉丁上尉"
"MailDate3"	"日期：2243年3月31日"
"MailSubject3"	"主题：叛变"
"MailBody3A"	"我们不应该强迫弗洛伦扎中尉出手。他是一个理想主义者，是有原则和信仰的人。现在他来找我了。这将会是一次代价为一条人命的工作。"
"MailBody3B"	"我想一个人可以忽略痛苦和折磨，只要它够不到，看不见。但人们不可能忽视在自家后院，被折磨得哭泣的小狗。良心……真是个负担。所有人当中，我最该懂这个的。"
"MailBody3C"	"那就这样吧。最终让新特得到了他们的小发现，只有我们付出了代价。"

"MailFrom4"	"收件人：海伦.莫罗博士"
"MailDate4"	"日期：2243年3月31日"
"MailSubject4"	"主题：N/A"
"MailBody4A"	"亲爱的维斯塔，这将是我最后的留言。无论是谁找到了它，这是我对人类的请求："
"MailBody4B"	"我叫雅克·瓦莱里·莫罗。作为卢迪南的任务和殖民地的研究项目的首席科学家，我管理和亲自进行的实验，不仅是对职业道德的排斥，而且是对任何类型的理性或道德感的折磨。现在，我恳请军方听取我的意见，保护这一努力的成果。尽你所能保护他们，不被上层的人利用。这样我们的物种才能在逆境中进步。正如没有奋斗就没有奥德赛一样，没有牺牲就没有科学。"
"MailBody4C"	"维斯~塔——呃~海伦。我的花儿，我的支点。如果死后有一个地方，恐怕上帝不会允许我去那里与你相聚。"
"MailBody4D"	"生而为人"
}
