GAME
{
	// Hacked into network history: Lt. Gael Florenza

	// Sent

	"MailFrom3"	"宛先: アイリス・フローレンス"
	"MailDate3"	"送信日時: 41年1月19日"
	"MailSubject3"	"件名: 資源調査が始まった"
	"MailBody3A"	"愛する人へ、"
	"MailBody3B"	"予定より長くかかったが、地質・植生調査がついに始まった。 とりあえず岩に不足することはないね...この冷たい星に緑があるかは個人的には疑わしい。 どちらにせよ、初の野外調査チームを安全に導くのがキミの夫の任務なのさ。 少なくとも、12ヶ月近くも道程を計画していたのは無駄じゃなかった。神々に感謝致します。"
	"MailBody3C"	"研究エリアで何かを始めて以来、モロー博士からは次第に目が離せなくなってきた。 今までの輝かしい科学分野における活躍からして、信念のある男以外の何者でもないと思ってるけど... それでも、彼の精神状態は奥さんがお亡くなりになってから悪化しているように見える。 オレにできるのは彼の苦痛に共感することと早く回復するのを祈ることだけだ。コロニーとみんなの未来の為にも良くなってほしい。 キミと、オレと、子供のためにも。"
	"MailBody3D"	"Nam Humanum(ヒトのために)."

	"MailFrom4"	"宛先: アイリス・フローレンス"
	"MailDate4"	"送信日時: 41年5月28日"
	"MailSubject4"	"件名: いつもの仕事"
	"MailBody4A"	"愛する人へ、"
	"MailBody4B"	"この星の未踏査の地表部分への資源調査は、控えめに言っても急速で進んでいる。 1年はかかると想像していた数より多くの旅程を既に完了したんだ。 責任を適切に共有するのは精神的に疲れる仕事だが、良い面もあるね。 時々、頭でっかち達が偶然見つけた怪しい形の小石なんかに動揺して行軍を止めさせている間なんかに、暗い夜空を見上げてそんなことを想像している、今まさに、キミと共に、同じ星々を眺めながら。"
	"MailBody4C"	"モロー博士について心配していたのは杞憂だったと伝えられるのが嬉しいよ。 彼とキャラダイン大佐が協力して仕事を始め、近いうちに労働者居住区の施設設置を目標としてコロニー開発を促進するように努力してくれている。 ついにオレ達はプレハブ小屋から抜け出せるし、新しい入植者達を「全体の活動」に連れてくることになりそうだと言われているよ。 キミに会えるのをどれだけ長く切望していたかももう定かではないけど、実現するのがまた見えてきて嬉しいよ。"
	"MailBody4D"	"Nam Humanum(ヒトのために)。"
}
